Id,task_1,task_2
data/test/melanoma/ISIC_0012258.jpg,0.47701082,0.082101956
data/test/melanoma/ISIC_0012356.jpg,0.6782779,0.10104653
data/test/melanoma/ISIC_0012369.jpg,0.037244562,2.8590519e-05
data/test/melanoma/ISIC_0012395.jpg,0.12961957,0.034554657
data/test/melanoma/ISIC_0012425.jpg,0.3668756,0.34671667
data/test/melanoma/ISIC_0012758.jpg,0.001718647,0.11951863
data/test/melanoma/ISIC_0012989.jpg,0.08658,0.018629994
data/test/melanoma/ISIC_0013072.jpg,0.026806049,1.5182466e-06
data/test/melanoma/ISIC_0013073.jpg,0.13746433,0.0016359425
data/test/melanoma/ISIC_0013242.jpg,0.028939452,0.0057302737
data/test/melanoma/ISIC_0013277.jpg,0.027778842,0.2745965
data/test/melanoma/ISIC_0013321.jpg,0.21636224,0.024762008
data/test/melanoma/ISIC_0013374.jpg,0.92845637,0.006363787
data/test/melanoma/ISIC_0013411.jpg,0.22476265,0.004811122
data/test/melanoma/ISIC_0013414.jpg,0.12373593,0.0014086148
data/test/melanoma/ISIC_0013455.jpg,0.9836902,0.014396119
data/test/melanoma/ISIC_0013457.jpg,0.20636807,0.03153604
data/test/melanoma/ISIC_0013459.jpg,0.010011898,0.011703437
data/test/melanoma/ISIC_0013472.jpg,0.09831723,0.0016581288
data/test/melanoma/ISIC_0013473.jpg,0.099552095,0.00038658778
data/test/melanoma/ISIC_0013565.jpg,0.23281553,0.18090849
data/test/melanoma/ISIC_0013577.jpg,0.026728451,0.16556074
data/test/melanoma/ISIC_0013588.jpg,0.54837054,0.0013970617
data/test/melanoma/ISIC_0013615.jpg,0.08081538,0.0017184035
data/test/melanoma/ISIC_0013617.jpg,0.20832126,0.0014181177
data/test/melanoma/ISIC_0013636.jpg,0.30047026,0.35173306
data/test/melanoma/ISIC_0013678.jpg,0.3257962,0.035099626
data/test/melanoma/ISIC_0013696.jpg,0.4084165,0.528221
data/test/melanoma/ISIC_0013733.jpg,0.0057340777,0.041611
data/test/melanoma/ISIC_0013739.jpg,0.10595381,0.6492806
data/test/melanoma/ISIC_0013766.jpg,0.34855133,0.44960347
data/test/melanoma/ISIC_0013767.jpg,0.08019637,0.00088779634
data/test/melanoma/ISIC_0013813.jpg,0.1172486,0.00021151413
data/test/melanoma/ISIC_0013814.jpg,0.97483927,0.0021119262
data/test/melanoma/ISIC_0013833.jpg,0.2533527,0.044573996
data/test/melanoma/ISIC_0013842.jpg,0.040972278,0.00035084537
data/test/melanoma/ISIC_0013867.jpg,0.83364165,0.06300317
data/test/melanoma/ISIC_0013908.jpg,0.019292435,6.720998e-06
data/test/melanoma/ISIC_0013917.jpg,0.17020483,0.0005476416
data/test/melanoma/ISIC_0013925.jpg,0.028840221,8.483195e-05
data/test/melanoma/ISIC_0013948.jpg,0.0501149,0.011419464
data/test/melanoma/ISIC_0013953.jpg,0.35688978,0.3790537
data/test/melanoma/ISIC_0013987.jpg,0.79745084,0.032250423
data/test/melanoma/ISIC_0013988.jpg,0.107893944,0.0021583037
data/test/melanoma/ISIC_0014027.jpg,0.15407695,0.001657938
data/test/melanoma/ISIC_0014059.jpg,0.71368104,0.12908402
data/test/melanoma/ISIC_0014077.jpg,0.32395667,0.36222935
data/test/melanoma/ISIC_0014103.jpg,0.31057844,0.018351693
data/test/melanoma/ISIC_0014110.jpg,0.031089624,0.025044922
data/test/melanoma/ISIC_0014129.jpg,0.0937725,0.0072662137
data/test/melanoma/ISIC_0014148.jpg,0.040623564,0.0035976593
data/test/melanoma/ISIC_0014160.jpg,0.8950866,0.011181436
data/test/melanoma/ISIC_0014181.jpg,0.6781162,0.0038788638
data/test/melanoma/ISIC_0014186.jpg,0.030600766,0.002105327
data/test/melanoma/ISIC_0014219.jpg,0.052276783,0.2028427
data/test/melanoma/ISIC_0014221.jpg,0.17427811,0.026679758
data/test/melanoma/ISIC_0014233.jpg,0.042043466,0.00027065026
data/test/melanoma/ISIC_0014255.jpg,0.02469576,0.4089094
data/test/melanoma/ISIC_0014270.jpg,0.41343468,0.21473593
data/test/melanoma/ISIC_0014284.jpg,0.12020248,0.18056998
data/test/melanoma/ISIC_0014288.jpg,0.019344268,0.021331757
data/test/melanoma/ISIC_0014319.jpg,0.16558675,0.665973
data/test/melanoma/ISIC_0014336.jpg,0.16289857,0.009988796
data/test/melanoma/ISIC_0014349.jpg,0.21274973,0.03577544
data/test/melanoma/ISIC_0014369.jpg,0.39925724,0.536711
data/test/melanoma/ISIC_0014423.jpg,0.09164238,0.16755387
data/test/melanoma/ISIC_0014434.jpg,0.019636989,0.9727145
data/test/melanoma/ISIC_0014454.jpg,0.21944542,0.22361654
data/test/melanoma/ISIC_0014478.jpg,0.124301806,0.00021474979
data/test/melanoma/ISIC_0014489.jpg,0.16627266,0.0004287067
data/test/melanoma/ISIC_0014506.jpg,0.019472305,0.21856281
data/test/melanoma/ISIC_0014513.jpg,0.45550942,0.069097005
data/test/melanoma/ISIC_0014541.jpg,0.07144848,0.35962126
data/test/melanoma/ISIC_0014542.jpg,0.11920955,0.0025859058
data/test/melanoma/ISIC_0014546.jpg,0.21985713,0.01022319
data/test/melanoma/ISIC_0014548.jpg,0.07443796,0.31298432
data/test/melanoma/ISIC_0014559.jpg,0.9851215,0.00461672
data/test/melanoma/ISIC_0014663.jpg,0.03988666,0.5555896
data/test/melanoma/ISIC_0014666.jpg,0.32650307,0.071119405
data/test/melanoma/ISIC_0014695.jpg,0.643413,0.0063734106
data/test/melanoma/ISIC_0014703.jpg,0.067490965,0.28728834
data/test/melanoma/ISIC_0014727.jpg,0.0098759765,0.23924412
data/test/melanoma/ISIC_0014766.jpg,0.06449879,0.3935549
data/test/melanoma/ISIC_0014772.jpg,0.23229147,0.0009819126
data/test/melanoma/ISIC_0014784.jpg,0.5846806,0.0037367686
data/test/melanoma/ISIC_0014790.jpg,0.04198251,0.76699096
data/test/melanoma/ISIC_0014800.jpg,0.02627771,0.9366578
data/test/melanoma/ISIC_0014826.jpg,0.09323171,0.090838835
data/test/melanoma/ISIC_0014862.jpg,0.02294851,0.08376509
data/test/melanoma/ISIC_0014872.jpg,0.2630368,0.040139392
data/test/melanoma/ISIC_0014883.jpg,0.17741835,0.0043359003
data/test/melanoma/ISIC_0014912.jpg,0.38711432,0.2541671
data/test/melanoma/ISIC_0014928.jpg,0.23499364,0.21240778
data/test/melanoma/ISIC_0014932.jpg,0.35408512,0.02093076
data/test/melanoma/ISIC_0014963.jpg,0.58516556,0.2716343
data/test/melanoma/ISIC_0014982.jpg,0.3212069,0.19307593
data/test/melanoma/ISIC_0015004.jpg,0.016538173,0.03409436
data/test/melanoma/ISIC_0015041.jpg,0.44490087,0.006369113
data/test/melanoma/ISIC_0015046.jpg,0.44740215,0.15986095
data/test/melanoma/ISIC_0015050.jpg,0.0005864251,0.97731006
data/test/melanoma/ISIC_0015071.jpg,0.09624836,0.03390033
data/test/melanoma/ISIC_0015115.jpg,0.01785224,0.53439236
data/test/melanoma/ISIC_0015119.jpg,0.17239577,0.0075553185
data/test/melanoma/ISIC_0015127.jpg,0.1913081,0.03656201
data/test/melanoma/ISIC_0015132.jpg,0.051675785,0.00972903
data/test/melanoma/ISIC_0015133.jpg,0.6461109,0.32962137
data/test/melanoma/ISIC_0015136.jpg,0.028275508,0.958615
data/test/melanoma/ISIC_0015142.jpg,0.3750782,0.043190375
data/test/melanoma/ISIC_0015156.jpg,0.14048067,0.00070763903
data/test/melanoma/ISIC_0015163.jpg,0.7304185,0.011713569
data/test/melanoma/ISIC_0015167.jpg,0.61003006,0.0048862873
data/test/melanoma/ISIC_0015180.jpg,0.35593575,0.18979618
data/test/melanoma/ISIC_0015185.jpg,0.02641214,0.89862466
data/test/melanoma/ISIC_0015193.jpg,0.038023353,0.031744577
data/test/melanoma/ISIC_0015206.jpg,0.029632261,0.0008019942
data/test/melanoma/ISIC_0015229.jpg,0.027215632,0.55957097
data/test/melanoma/ISIC_0015251.jpg,0.6105696,0.00060261105
data/test/nevus/ISIC_0012092.jpg,0.065271065,2.8460789e-05
data/test/nevus/ISIC_0012095.jpg,0.90294427,0.007997484
data/test/nevus/ISIC_0012147.jpg,0.11882059,0.024726154
data/test/nevus/ISIC_0012149.jpg,0.05757366,0.42387792
data/test/nevus/ISIC_0012152.jpg,0.052223694,0.12769507
data/test/nevus/ISIC_0012216.jpg,0.20756027,0.44145402
data/test/nevus/ISIC_0012357.jpg,0.6707308,0.1529194
data/test/nevus/ISIC_0012484.jpg,0.57618773,0.03581987
data/test/nevus/ISIC_0012493.jpg,0.14058433,0.41626757
data/test/nevus/ISIC_0012551.jpg,0.32250187,0.1942921
data/test/nevus/ISIC_0012654.jpg,0.29799566,0.12558448
data/test/nevus/ISIC_0012656.jpg,0.039897643,0.03055671
data/test/nevus/ISIC_0012708.jpg,0.20570064,7.6493154e-07
